Problematic entries that need translation:

s1061: 六。敗魏涿澤，圍惠王。
  Current: "203 AD, 179th year."

s1064: 十。宋剔成元年。
  Current: "10th year. Song剔成, first year.."

s1067: 十七。櫟陽雨金，四月至八月。
  Current: "206 AD, 182nd year."

s1068: 三。齊伐我觀。
  Current: "3rd year. 3rd year. QiAttacked 我觀.."

s1070: 七。侵齊，至長城。
  Current: "7th year. 侵Qi, 至長城."

s1073: 十一。伐魏取觀。趙侵我長城。
  Current: "209 AD, 185th year."

s1085: 十九。敗韓、魏洛陰。
  Current: "215 AD, 191st year."

s1086: 五。與韓會宅陽。城武都。
  Current: "5th year. 與Han會宅陽.城武都."

s1095: 六。伐宋，取儀臺。
  Current: "220 AD, 196th year."

s1102: 五。賀秦。
  Current: "5th year. 賀Qin."

s1103: 二十一。章蟜與晉戰石門，。。斬首六萬，天子賀。
  Current: "224 AD, 200th year."

s1121: 二十三。與魏戰少梁，虜其太子。
  Current: "233 AD, 209th year."

s1123: 九。魏敗我于澮。大雨三月。
  Current: "234 AD, 210th year."

s1124: 十三。魏敗我于澮。
  Current: "13th year. WeiDefeated 我于澮.."

s1131: 十。取趙皮牢。衛成侯元年。
  Current: "238 AD, 214th year."

s1138: 九。致胙于秦。
  Current: "9th year. 致胙于Qin."

s1149: 十二。星晝墮，有聲。
  Current: "247 AD, 223rd year."

s1159: 韓昭侯元年。秦敗我西山。
  Current: "252 AD, 228th year."

s1163: 二十一。鄒忌以鼓琴見威王。
  Current: "254 AD, 230th year."

s1168: 二。宋取我黃池。魏取我朱。
  Current: "2nd year. 2nd year. SongTook 我黃池.Wei取我朱.."

s1178: 十九。與燕會阿。與齊、宋會平陸。
  Current: "19th year. 與Yan會阿.與Qi、Song會平陸."

s1181: 二十三。與趙會平陸。
  Current: "263 AD, 239th year."

s1185: 十六。與秦孝公會杜平。侵宋黃池，宋復取之。
  Current: "265 AD, 241st year."

s1190: 二十四。與魏會田於郊。
  Current: "與Wei會田於郊."

s1193: 八。與魏戰元里，斬首七千，取少梁。
  Current: "269 AD, 245th year."

s1194: 十七。與秦戰元里，秦取我少梁。
  Current: "17th year. 與Qin戰元里, QinTook 我少梁.."

s1196: 二十一。魏圍我邯鄲。
  Current: "21st year. Wei圍我邯鄲."

s1203: 十八。邯鄲降。齊敗我桂陵。
  Current: "274 AD, 250th year."

s1204: 六。伐東周，取陵觀、廩丘。
  Current: "6th year. Attacked 東周, Took 陵觀、廩丘..."

s1205: 二十二。魏拔邯鄲。
  Current: "275 AD, 251st year."

s1208: 二十六。敗魏桂陵。
  Current: "Defeated Wei桂陵.."

s1211: 十。衛公孫鞅為大良造，伐安邑，降之。
  Current: "278 AD, 254th year."

s1220: 十一。城商塞。衛鞅圍固陽，降之。
  Current: "11th year. 城商塞.Wei鞅圍固陽, 降之."

s1223: 二十四。魏歸邯鄲，與魏盟漳水上。
  Current: "284 AD, 260th year."

s1229: 十二。初聚小邑為三十一縣，令。為田開阡陌。
  Current: "287 AD, 263rd year."

s1230: 二十一。與秦遇彤。
  Current: "21st year. 與Qin遇彤."

s1238: 十三。初為���，有秩史。
  Current: "13th year. 初為���, 有秩史."

s1259: 三。公子范襲邯鄲，不勝，死。
  Current: "302 AD, 278th year."

s1271: 三十三。殺其大夫牟辛。
  Current: "308 AD, 284th year."

s1284: 二十七。丹封名會。丹，魏大臣。
  Current: "丹封名會.丹, Wei大臣."

