s0401	道邁於重華，勳超乎文命，蕩蕩乎無得而稱焉。
s0402	是以辮髮左衽之酋，款關請吏，木衣卉服之長，航海來庭，豈惟肅慎獻楛，越
s0403	（嘗）
s0404	〔裳〕薦翬而已哉。
s0405	故四奧載宅，六府克和，川陸効珍，禎祥鱗集，卿煙玉露，旦夕揚藻，嘉穟芝英，晷刻呈茂。
s0406	革運斯炳，代終彌亮，負扆握樞，允歸明哲，固以獄訟去宋，謳歌適齊。
s0407	:昔金政既淪，水德締構，天之曆數，皎焉攸徵。
s0408	朕雖寡昧，闇于大道，稽覽隆替，為日已久，敢忘列代遺則，人神至願乎？
s0409	便遜位別宮，敬禪于齊，一依唐虞、魏晉故事。
s0410	是日宋帝遜于東邸，備羽儀，乘畫輪車，出東掖門，問今日何不奏鼓吹，左右莫有答者。
s0411	壬辰，策命齊王曰：
s0412	:伊太古初陳，萬物紛綸，開耀靈以鑑品物，立元后以馭蒸人。
s0413	若夫容成、大庭之世，宓羲、五龍之辰，靡得而詳焉。
s0414	自軒黃以降，墳素所紀，略可言者，莫崇乎堯舜。
s0415	披金繩而握天鏡，開玉匣而總地維，德之休明，宸居靈極。
s0416	期運有終，歸禪與能。
s0417	所以大唐遜位，䜎然興歌，有虞揖讓，卿雲發采。
s0418	亮符命之攸臻，坦至公以成務，懷生載懌，靈祇効祉，遺風餘烈，光被無垠。
s0419	漢魏因循，弗敢失墜，爰逮晉氏，亦遵前儀。
s0420	惟我祖宗英叡，勳格幽顯，從天人而齊七政，凝至德而撫四維。
s0421	末葉不造，仍世多故，
s0422	（難滅星謀）
s0423	〔日蝕星隕〕，山淪川竭。
s0424	:惟王聖哲淵明，榮鏡㝢宙，體望日之威，資就雲之澤，臨下以簡，御眾以寬，仁育羣生，義征不譓，國塗荐阻，弘五慮而乂寧，皇緒將湮，秉六術以匡濟。
s0425	及至權臣內侮，蕃屏陵上，兵革雲翔，萬邦震駭，裁之以武風，綏之以文化，遐邇清夷，表裏肅穆。
s0426	戢琱戈而事黼黻，委旌門而恭儒館，聲化遠洎，荒服無塵，殊類同規，華戎一揆。
s0427	是以五光來儀於軒庭，九穗含芳於郊牧。
s0428	象緯昭澈，布新之符已顯，圖讖彪炳，受終之義既彰。
s0429	靈祇乃眷，兆民引領。
s0430	朕聞至道深微，惟人是弘，天命無常，惟德是與。
s0431	所以仰鑒玄情，俯察羣望，敬禪神器，授帝位于爾躬。
s0432	四海困窮，天祿永終。
s0433	於戲！
s0434	王其允執厥中，儀刑前式，以副率土之欣望。
s0435	命司裘而謁蒼昊，奏雲門而升圓丘，時膺大禮，永保洪業，豈不盛歟！
s0436	再命璽書曰：
s0437	:皇帝敬問相國齊王。
s0438	大道之行，與三代之英，朕雖闇昧，而有志焉。
s0439	夫昏明相襲，晷景之恆度，春秋遞運，時歲之常序。
s0440	求諸天數，猶且隆替，矧伊在人，能無終謝。
s0441	是故勛華弘風於上葉，漢魏垂式於後昆。
s0442	:昔我高祖，欽明文思，振民育德，皇靈眷命，奄有四海。
s0443	晚世多難，姦宄寔繁，鼖鼓宵聞，元戎旦警，億兆夷人，啟處靡厝。
s0444	加以嗣君荒怠，敷虐萬方，神鼎將遷，寶策無主，實賴英聖，匡濟艱危。
s0445	惟王體天則地，舍弘光大，明竝日月，惠均雲雨。
s0446	國步斯梗，則稜威外發，王猷不造，則淵謨內昭。
s0447	重構閩、吳，再寧淮、濟，靜九江之洪波，卷海沂之氛沴，放斥凶昧，存我宗祀，舊物惟新，王光改照。
s0448	逮至寵臣裂冠，則裁以廟略，荊漢反噬，則震以雷霆。
s0449	麾旆所臨，風行草靡，神筭所指，龍舉雲屬。
s0450	諸夏廓清，戎翟思韙，興文偃武，闡揚洪烈。
s0451	明保沖昧，翺翔禮樂之場，撫柔黔首，咸
s0452	（濟）
s0453	〔躋〕仁壽之域。
s0454	自霜露所墜，星辰所經，正朔不通，人跡罕至者，莫不踰山越海，北面稱蕃，款關重譯，脩其職貢。
s0455	是以禎祥發采，左史載其奇，玄象垂文，保章審其度，鳳書表肆類之運，龍圖顯班瑞之期。
s0456	重以珠衡日角，神姿特挺，君人之義，在事必彰。
s0457	書不云乎，「皇天無親，惟德是輔」。
s0458	民心無常，惟惠之懷。
s0459	神祇之眷如彼，蒼生之願如此。
s0460	笙管變聲，鍾石改調。
s0461	朕所以擁琁持衡，傾佇明哲。
s0462	:昔金德既淪，而傳祚于我有宋，曆數告終，寔在茲日，亦以水德而傳于齊。
s0463	式遵前典，廣詢羣議，王公卿士，咸曰惟宜。
s0464	今遣使持節、兼太保、侍中、中書監、司空、衞將軍、雩都縣侯淵，兼太尉、守尚書令僧虔奉皇帝璽綬，受終之禮，一依唐虞故事。
s0465	王其允副幽明，時登元后，寵綏八表，以酬昊天之休命。
s0466	太祖三辭，宋帝王公以下固請。
s0467	兼太史令、將作匠陳文建奏符命曰：「六，亢位也。
s0468	後漢自建武至建安二十五年，一百九十六年而禪魏；
s0469	〔魏〕自黃初至咸熙二年，四十六年而禪晉；
s0470	晉自太始至元熙二年，一百五十六年而禪宋；
s0471	宋自永初元年至昇明三年，凡六十年：咸以六終六受。
s0472	六，亢位也。
s0473	驗往揆今，若斯昭著。
s0474	敢以職任，備陳管穴。
s0475	伏願順天時，膺符瑞。
s0476	」二朝百辟又固請。
s0477	尚書右僕射王儉奏：「被宋詔遜位。
s0478	臣等參議，宜剋日輿駕受禪，撰立儀注。
s0479	」太祖乃許焉。
s0480	史臣曰：案太一九宮占推漢高五年，太一在四宮，主人與客俱得吉，計先舉事者勝，是歲高祖破楚。
s0481	晉元興二年，太一在七宮，太一為帝，天目為輔佐，迫脅太一，是年安帝為桓玄所逼出宮。
s0482	大將在一宮，參相在三宮，格太一。
s0483	經言格者，已立政事，上下格之，不利有為，安居之世，不利舉動。
s0484	元興三年，太一在七宮，宋武破桓玄。
s0485	元嘉元年，太一在六宮，不利有為，徐、傅廢營陽王。
s0486	七年，太一在八宮，關囚惡歲，大小將皆不得立，其年到彥之北伐，初勝後敗，客主俱不利。
s0487	十八年，太一在二宮，客主俱不利，是歲氐楊難當寇梁、益，來年仇池破。
s0488	十九年，大小將皆見關不立，凶，其年裴方明伐仇池，剋百頃，明年失之。
s0489	泰始元年，太一在二宮，為大小將奄擊之，其年景和廢。
s0490	二年，太一在三宮，不利先起，主人勝，其年晉安王子勛反。
s0491	元徽二年，太一在六宮，先起敗，是歲桂陽王休範反，竝伏誅。
s0492	四年，太一在七宮，先起者客，西北走，其年建平王景素敗。
s0493	昇明元年，太一在七宮，不利為客，安居之世，舉事為主人，應發為客，袁粲、沈攸之等反，伏誅。
s0494	是歲太一在杜門，臨八宮，宋帝禪位，不利為客，安居之世，舉事為主人，禪代之應也。
s0495	=
s0496	=
