s0001	南齊書卷第二 本紀第二
s0002	高帝下
s0003	建元元年夏四月甲午，上卽皇帝位於南郊，設壇柴燎告天曰：「皇帝臣道成敢用玄牡，昭告皇皇后帝。
s0004	宋帝陟鑒乾序，欽若明命，以命于道成。
s0005	夫肇自生民，樹以司牧，所以闡極則天，開元創物，肆茲大道。
s0006	天下惟公，命不于常。
s0007	昔在虞、夏，受終上代，粵自漢、魏，揖讓中葉，咸炳諸典謨，載在方冊。
s0008	水德旣微，仍世多故，實賴道成匡拯之功，以弘濟于厥艱。
s0009	大造顛墜，再構區宇，宣禮明刑，締仁緝義。
s0010	晷緯凝象，川岳表靈，誕惟天人，罔弗和會。
s0011	乃仰協歸運，景屬與能，用集大命于茲。
s0012	辭德匪嗣，至于累仍，而羣公卿士，庶尹御事，爰及黎獻，至于百戎，僉曰『皇天眷命，不可以固違，人神無托，不可以曠主』。
s0013	畏天之威，敢不祗順鴻曆？
s0014	敬簡元辰，虔奉皇符，升壇受禪，告類上帝，以永答民衷，式敷萬國。
s0015	惟明靈是饗！」
s0016	禮畢，大駕還宮，臨太極前殿。
s0017	詔曰：「五德更紹，帝迹所以代昌；
s0018	三正迭隆，王度所以改耀。
s0019	世有質文，時或因革，其資元膺曆，經道振民，固以異術同揆，殊流共貫者矣。
s0020	朕以寡昧，屬值艱季，推肆勤之誠，藉樂治之數，賢能悉心，士民致力，用獲拯溺龕暴，一匡天下。
s0021	業未參古，功殆侔昔。
s0022	宋氏以陵夷有徵，歷數攸及，思弘樂推，永鑒崇替，爰集天祿于朕躬。
s0023	惟志菲薄，辭弗獲昭，遂欽從天人，式繇景命，祗月正于文祖，升禋鬯于上帝。
s0024	猥以寡德，光宅四海，纂革代之蹤，托王公之上，若涉淵水，罔知所濟。
s0025	寶祚初啓，洪慶惟新，思俾利澤，宣被億兆，可大赦天下。
s0026	改昇明三年爲建元元年。
s0027	賜民爵二級，文武進位二等，鰥寡孤獨不能自存者穀人五斛。
s0028	逋租宿債勿復收。
s0029	有犯鄉論清議，贓汙淫盜，一皆蕩滌，洗除先注，與之更始。
s0030	長徒敕繫之囚，特皆原遣。
s0031	亡官失爵，禁錮奪勞，一依舊典。」
s0032	封宋帝爲汝陰王，築宮丹陽縣故治，行宋正朔，車旗服色，一如故事，上書不爲表，答表不稱詔。
s0033	降宋晉熙王燮爲陰安公，江夏王躋爲沙陽公，隨王翽爲舞陰公，新興王嵩爲定襄公，建安王禧爲荔浦公，郡公主爲縣君，縣公主爲鄉君。
s0034	詔曰：「繼世象賢，列代盛典，疇庸嗣美，前載令圖。
s0035	宋氏通侯，乃宜隨運省替。
s0036	但欽德懷義，尚表墳閭，況功濟區夏，道光民俗者哉？
s0037	降差之典，宜遵往制。
s0038	南康縣公華容縣公可爲侯，萍鄉縣侯可爲伯，減戶有差，以繼劉穆之、王弘、何無忌後。」
s0039	以司空褚淵爲司徒，吳郡太守柳世隆爲南豫州刺史。
s0040	詔曰：「宸運肇創，實命惟新，宜弘慶宥，廣敷蠲汰。
s0041	劫賊餘口沒在臺府者，悉原放。
s0042	諸負釁流徙，普聽還本土。
s0043	」以齊國左衛將軍陳顯達爲中護軍，中領軍王敬則爲南兖州刺史，左衛將軍李安民爲中領軍。
s0044	戊戌，以荊州刺史嶷爲尚書令、驃騎大將軍、開府儀同三司、揚州刺史，冠軍將軍映爲荊州刺史，西中郎將晃爲南徐州刺史，冠軍將軍垣崇祖爲豫州刺史，驃騎司馬崔文仲爲徐州刺史。
s0045	斷四方上慶禮。
s0046	己亥，詔曰：「自廬井毀制，農桑易業，鹽鐵妨民，貨鬻傷治，歷代成俗，流蠹歲滋。
s0047	援拯遺弊，革末反本，使公不專利，氓無失業。
s0048	二宮諸王，悉不得營立屯邸，封略山湖。
s0049	太官池籞，宮停稅入，優量省置。
s0050	」庚子，詔「宋帝后蕃王諸陵，宜有守衛。
s0051	」有司奏帝陵各置長一人，兵有差，王陵五人，妃嬪三人。
s0052	五月丙午，進河南王吐谷渾拾寅號驃騎大將軍。
s0053	詔曰：「宸運革命，引爵改封，宋氏第秩，雖宜省替，其有預效屯夷、宣力齊業者，一仍本封，無所減降。
s0054	有司奏留襄陽郡公張敬兒等六十二人，除廣興郡公沈曇亮等百二十二人。
s0055	改《元嘉曆》爲《建元曆》，木德盛卯終未，以正月卯祖，十二月未臘。
