s0101	二月丁卯，虜寇壽陽，豫州刺史垣崇祖破走之。
s0102	置巴州。
s0103	壬申，以三巴校尉明慧昭爲巴州刺史。
s0104	戊子，以寧蠻校尉蕭赤斧爲雍州刺史，南蠻長史崔惠景爲梁、南秦二州刺史。
s0105	辛卯，詔西境獻捷，解嚴。
s0106	癸巳，遣大使巡慰淮、肥。
s0107	徐、豫邊民尤貧遘難者，刺史二千石量加賑恤。
s0108	甲午，詔「江西北民避難流徙者，制遣還本，蠲今年租稅。
s0109	單貧及孤老不能自存者，卽聽番籍，郡縣押領。」
s0110	三月丁酉，以侍中西昌侯鸞爲郢州刺史。
s0111	戊戌，以護軍將軍陳顯達爲南兖州刺史，吳郡太守張岱爲中護軍。
s0112	己亥，車駕幸樂游苑宴，王公以下賦詩。
s0113	辛丑，以征虜將軍崔祖思爲青、冀二州刺史。
s0114	夏四月丙寅，進高麗王樂浪公高璉號驃騎大將軍。
s0115	五月，立六門都牆。
s0116	六月癸未，詔「昔歲水旱，曲赦丹陽、二吳、義興四郡遭水尤劇之縣，元年以前，三調未充，虛列已畢，官長局吏應共償備外，詳所除宥。」
s0117	秋七月甲寅，以輔國將軍盧紹之爲青、冀二州刺史。
s0118	戊午，皇太子妃裴氏薨。
s0119	閏月辛巳，遣領軍將軍李安民行淮、泗。
s0120	庚寅，索虜攻朐山，青、冀二州刺史盧紹之等破走之。
s0121	冬十一月戊子，以氐楊後起爲秦州刺史。
s0122	十二月戊戌，以司空褚淵爲司徒。
s0123	乙巳，車駕幸中堂聽訟。
s0124	壬子，以驃騎大將軍豫章王嶷爲司空，揚州刺史、前將軍臨川王映爲荊州刺史。
s0125	三年春正月壬戌朔，詔王公卿士薦讜言。
s0126	丙子，以平北將軍陳顯達爲益州刺史，貞陽公柳世隆爲南兖州刺史，皇子鋒爲江夏王。
s0127	領軍將軍李安民等破虜于淮陽。
s0128	夏四月，以寧朔將軍沈景德爲廣州刺史。
s0129	六月壬子，大赦。
s0130	逋租宿債，除減有差。
s0131	秋七月，以冠軍將軍垣榮祖爲徐州刺史。
s0132	冬十月戊子，以河南王世子吐谷渾易度侯爲西秦、河二州刺史，河南王。
s0133	四年春正月壬戌，詔曰：「夫膠庠之典，彝倫攸先，所以招振才端，啓發性緒，弘字黎氓，納之軌義，是故五禮之迹可傳，六樂之容不泯。
s0134	朕自膺曆受圖，志闡經訓，且有司羣僚，奏議咸集，蓋以戎車時警，文教未宣，思樂泮宮，永言多慨。
s0135	今關燧無虞，時和歲稔，遠邇同風，華夷慕義。
s0136	便可式遵前准，修建敩學，精選儒官，廣延國胄。
s0137	」以江州刺史王延之爲右光祿大夫。
s0138	癸亥，詔曰：「比歲申威西北，義勇爭先，殞氣寇場，命盡王事。
s0139	戰亡蠲復，雖有恆典，主者遵用，每傷簡薄。
s0140	建元以來戰亡，賞蠲租布二十年，雜役十年。
s0141	其不得收屍，主軍保押，亦同此例。
s0142	」以後將軍長沙王晃爲護軍將軍，中軍將軍南郡王長懋爲南徐州刺史，冠軍將軍安成王暠爲江州刺史。
s0143	二月乙未，以冠軍將軍桓康爲青、冀二州刺史。
s0144	上不豫，庚戌，詔原京師囚繫有差，元年以前逋責皆原除。
s0145	三月庚申，召司徒褚淵、左僕射王儉詔曰：「吾本布衣素族，念不到此，因藉時來，遂隆大業。
