s0101	淮南孤弱，以太祖為假冠軍將軍、持節、都督北討前鋒諸軍事，鎮淮陰。
s0102	泰始三年，沈攸之、吳喜北敗於睢口，諸城戍大小悉奔歸，虜遂
s0103	（退）
s0104	〔進〕至淮北，圍角城，戍主賈法度力弱不敵。
s0105	諸將勸太祖渡岸救之，太祖不許，遣軍主高道慶將數百張弩浮艦淮中，遙射城外虜，弩一發數百箭俱去，虜騎相引避之，乃命進戰，城圍即解。
s0106	遷督南兖徐二州諸軍事、南兖州刺史，持節、假冠軍、督北討如故。
s0107	五年，進督兖、青、冀三州。
s0108	六年，除黃門侍郎，領越騎校尉，不拜。
s0109	復授冠軍將軍，留本任。
s0110	明帝常嫌太祖非人臣相，而民間流言，云「蕭道成當為天子」，明帝愈以為疑，遣冠軍將軍吳喜以三千人北使，令喜留軍破釜，自持銀壺酒封賜太祖。
s0111	太祖戎衣出門迎，即酌飲之。
s0112	喜還，帝意乃悅。
s0113	七年，徵還京師，部下勸勿就徵，太祖曰：「諸卿闇於見事。
s0114	主上自誅諸弟，為太子稚弱，作萬歲後計，何關佗族。
s0115	惟應速發，事緩必見疑。
s0116	今骨肉相害，自非靈長之運，禍難將興，方與卿等勠力耳。
s0117	」拜散騎常侍、太子左衞率。
s0118	時世祖以功當別封贛縣，太祖以一門二封，固辭不受，詔許之。
s0119	加邑二百戶。
s0120	明帝崩，遺詔為右衞將軍，領衞尉，加兵五百人。
s0121	與尚書令袁粲、護軍褚淵、領軍劉勔共掌機事。
s0122	又別領東北選事。
s0123	尋解衞尉，加侍中，領石頭戍軍事。
s0124	明帝誅戮蕃戚，江州刺史桂陽王休範以人凡獲全。
s0125	及蒼梧王立，更有窺窬之望，密與左右閹人於後堂習馳馬，招聚亡命。
s0126	元徽二年五月，舉兵於尋陽，收略官民，數日便辦，眾二萬人，騎五百匹。
s0127	發盆口，悉乘商旅船舫。
s0128	大雷戍主杜道欣、鵲頭戍主劉諐期告變，朝廷惶駭。
s0129	太祖與護軍褚淵、征北張永、領軍劉勔、僕射劉秉、游擊將軍戴明寶、驍騎將軍阮佃夫、右軍將軍王道隆、中書舍人孫千齡、員外郎楊運長集中書省計議，莫有言者。
s0130	太祖曰：「昔上流謀逆，皆因淹緩，至於覆敗。
s0131	休範必遠懲前失，輕兵急下，乘我無備。
s0132	今應變之術，不宜念遠，若偏師失律，則大沮眾心。
s0133	宜頓新亭、白下，堅守宮掖、東府、石頭以待。
s0134	賊千里孤軍，後無委積，求戰不得，自然瓦解。
s0135	我請頓新亭以當其鋒；
s0136	征北可以見甲守白下；
s0137	中堂舊是置兵地，領軍宜屯宣陽門為諸軍節度；
s0138	諸貴安坐殿中，右軍諸人不須競出，我自前驅，破賊必矣。
s0139	」因索筆下議，竝注同。
s0140	中書舍人孫千齡與休範有密契，獨曰：「宜依舊遣軍據梁山、魯顯閒，右衞若不出白下，則應進頓南州。
s0141	」太祖正色曰：「賊今已近，梁山豈可得至。
s0142	新亭既是兵衝，所以欲死報國耳。
s0143	常日乃可屈曲相從，今不得也。
s0144	」座起，太祖顧謂劉勔曰：「領軍已同鄙議，不可改易。
s0145	」乃單車白服出新亭。
s0146	加太祖使持節、都督征討諸軍、平南將軍，加鼓吹一部。
s0147	治新亭城壘未畢，賊前軍已至，太祖方解衣高臥，以安眾心。
s0148	乃索白虎幡，登西垣，使寧朔將軍高道慶、羽林監陳顯達、員外郎王敬則浮舸與賊水戰，自新林至赤岸，大破之，燒其船艦，死傷甚眾。
s0149	賊步上新林，太祖馳使報劉勔，急開大小桁，撥淮中船舫，悉渡北岸。
s0150	休範乘肩輿率眾至壘南，上遣寧朔將軍黃回、馬軍主周盤龍將步騎出壘對陣。
s0151	休範分兵攻壘東，短兵接戰，自巳至午，眾皆失色。
